nr;spelling;selection;Word length;n_Belgie;n_Nederland;%juist_Belgie;%juist_Nederland;diff_Belgie_NL;Minimum_land;Group
1107;snemmer;2;7;253;299;96,3;96,8;-0,6;96,3;96
198;tups;2;4;264;321;91,2;91,8;-0,6;91,2;91
1275;inkouken;2;8;263;330;97,2;97,8;-0,6;97,2;97
1216;mopcurn;2;7;246;346;97;97,6;-0,6;97;97
1096;asseldig;2;8;221;323;96,2;96,7;-0,6;96,2;96
1013;gerulbel;2;8;254;322;95,9;96,4;-0,5;95,9;95
175;stroon;2;6;269;311;91;91,5;-0,5;91;91
926;inspate;2;7;249;307;95,3;95,9;-0,5;95,3;95
584;legroperiseren;2;14;250;356;93,3;93,8;-0,5;93,3;93
1016;roortrig;2;8;230;321;95,9;96,4;-0,5;95,9;95
892;tederieden;2;10;263;343;95,2;95,7;-0,5;95,2;95
1291;sefpor;2;6;269;329;97,3;97,8;-0,5;97,3;97
1146;deskelijk;2;9;269;313;96,5;97;-0,5;96,5;96
843;onstronen;2;9;265;338;94,8;95,3;-0,5;94,8;94
1033;bechts;2;6;235;327;96;96,5;-0,5;96;96
964;bebriepig;2;9;235;343;95,5;96;-0,5;95,5;95
1175;intilm;2;6;226;341;96,7;97,2;-0,5;96,7;96
1124;bijtole;2;7;260;366;96,4;96,8;-0,5;96,4;96
702;naromender;2;10;264;306;94;94,5;-0,5;94;94
411;drapolen;2;8;233;336;92,3;92,8;-0,5;92,3;92
1276;gemoeitoedig;2;12;263;316;97,2;97,7;-0,5;97,2;97
1179;bervichten;2;10;260;342;96,8;97,2;-0,5;96,8;96
1082;oehamen;2;7;244;307;96,1;96,6;-0,5;96,1;96
770;berhakkening;2;12;263;327;94,4;94,8;-0,5;94,4;94
586;guitak;2;6;235;319;93,3;93,7;-0,4;93,3;93
1199;bleetbaar;2;9;242;324;97;97,4;-0,4;97;97
1294;vehoutelt;2;9;231;321;97,3;97,7;-0,4;97,3;97
192;uitwok;2;6;262;288;91,2;91,6;-0,4;91,2;91
1292;hermeerleter;2;12;269;319;97,3;97,7;-0,4;97,3;97
235;schobbalen;2;10;237;289;91,6;92;-0,4;91,6;91
250;tralaan;2;7;252;292;91,6;92,1;-0,4;91,6;91
1267;momelons;2;8;259;304;97,2;97,6;-0,4;97,2;97
480;scholotisch;2;11;273;335;92,7;93,1;-0,4;92,7;92
979;lestrundie;2;10;238;341;95,6;96;-0,4;95,6;95
1312;aperuild;2;8;240;331;97,4;97,8;-0,4;97,4;97
1326;paud;2;4;247;292;97,4;97,8;-0,4;97,4;97
185;schossig;2;8;237;347;91,1;91,5;-0,4;91,1;91
1152;drorzeloos;2;10;242;340;96,5;96,9;-0,4;96,5;96
1279;geneetgemdel;2;12;226;305;97,2;97,6;-0,4;97,2;97
957;fririlen;2;8;257;331;95,5;95,9;-0,4;95,5;95
596;virmieel;2;8;268;317;93,3;93,7;-0,4;93,3;93
1327;odenwuitang;2;11;247;288;97,4;97,8;-0,4;97,4;97
804;sinuragen;2;9;252;332;94,6;94,9;-0,4;94,6;94
867;grammooien;2;10;211;318;95;95,4;-0,4;95;95
1282;kigneneris;2;10;266;305;97,2;97,6;-0,4;97,2;97
1286;bloefpe;2;7;268;307;97,3;97,6;-0,3;97,3;97
1317;verneertezen;2;12;244;328;97,4;97,8;-0,3;97,4;97
1296;pigulder;2;8;232;309;97,3;97,6;-0,3;97,3;97
991;berzieging;2;10;266;288;95,6;96;-0,3;95,6;95
343;fortorij;2;8;302;315;92;92,3;-0,3;92;92
115;aanschagenen;2;12;236;326;90,6;91;-0,3;90,6;90
946;smapmatisch;2;11;254;298;95,4;95,8;-0,3;95,4;95
1265;berantweerdeteit;2;16;258;290;97,1;97,5;-0,3;97,1;97
1263;neekrag;2;7;258;330;97,1;97,4;-0,3;97,1;97
1156;mukiek;2;6;245;302;96,6;96,9;-0,3;96,6;96
1280;wutlen;2;6;264;295;97,2;97,5;-0,3;97,2;97
894;frimekel;2;8;242;328;95,2;95,5;-0,3;95,2;95
1252;mentekid;2;8;257;286;97,1;97,4;-0,3;97,1;97
163;embabron;2;8;244;312;90,9;91,2;-0,3;90,9;90
1065;veschogbaar;2;11;240;316;96,1;96,3;-0,3;96,1;96
439;kroden;2;6;266;305;92,5;92,8;-0,3;92,5;92
1219;liepenpasier;2;12;247;310;97;97,3;-0,3;97;97
328;krachteteel;2;11;247;336;91,9;92,2;-0,3;91,9;91
581;dasken;2;6;234;324;93,3;93,5;-0,2;93,3;93
1232;tweelerkjus;2;11;252;314;97,1;97,3;-0,2;97,1;97
735;onrolen;2;7;236;303;94,2;94,4;-0,2;94,2;94
1184;schijgste;2;9;231;321;96,8;97;-0,2;96,8;96
1022;frideurlet;2;10;232;301;95,9;96,2;-0,2;95,9;95
1323;afgerstrezen;2;12;245;314;97,4;97,7;-0,2;97,4;97
1314;vrijslerieus;2;12;241;308;97,4;97,6;-0,2;97,4;97
1343;opbino;2;6;269;347;97,7;97,9;-0,2;97,7;97
1083;vegachtspunt;2;12;244;316;96,1;96,3;-0,2;96,1;96
1226;omvarvorsen;2;11;249;307;97;97,3;-0,2;97;97
1339;vontjat;2;7;264;290;97,6;97,8;-0,2;97,6;97
1333;ramfe;2;5;252;321;97,5;97,7;-0,2;97,5;97
1093;loerna;2;6;247;319;96,2;96,4;-0,2;96,2;96
1311;vejaarlenhaad;2;13;239;302;97,4;97,6;-0,2;97,4;97
342;hetetiekorps;2;12;210;336;92;92,2;-0,2;92;92
1039;spipper;2;7;288;302;96;96,2;-0,2;96;96
435;tretting;2;8;237;300;92,4;92,6;-0,2;92,4;92
1074;fagawel;2;7;242;310;96,1;96,3;-0,2;96,1;96
486;nokaar;2;6;231;340;92,7;92,9;-0,2;92,7;92
2;pondoes;2;7;231;363;90;90,1;-0,2;90;90
1144;berdeeft;2;8;239;313;96,5;96,6;-0,2;96,5;96
1104;kosenteur;2;9;252;380;96,2;96,4;-0,2;96,2;96
1218;geweintedis;2;11;247;335;97;97,2;-0,2;97;97
1262;poenbouber;2;10;258;311;97,1;97,3;-0,1;97,1;97
1090;steupem;2;7;246;341;96,1;96,3;-0,1;96,1;96
1334;neharber;2;8;255;316;97,5;97,7;-0,1;97,5;97
1056;tronsttijn;2;10;265;330;96;96,2;-0,1;96;96
1269;andstopt;2;8;261;275;97,2;97,3;-0,1;97,2;97
14;betijring;2;9;264;321;90;90,2;-0,1;90;90
1284;vory;2;4;266;319;97,2;97,4;-0,1;97,2;97
796;poventig;2;8;230;314;94,5;94,6;-0,1;94,5;94
656;traten;2;6;250;323;93,7;93,8;-0,1;93,7;93
116;grink;2;5;236;296;90,6;90,8;-0,1;90,6;90
1316;jangerenkift;2;12;283;338;97,4;97,5;-0,1;97,4;97
481;veraand;2;7;230;321;92,7;92,8;-0,1;92,7;92
1272;wijpeloegen;2;11;224;310;97,2;97,3;-0,1;97,2;97
1347;overmifis;2;9;228;285;97,7;97,8;-0,1;97,7;97
712;vivoel;2;6;267;307;94,1;94,2;-0,1;94,1;94
219;corlesitie;2;10;234;323;91,5;91,5;-0,1;91,5;91
1240;devensbiel;2;10;254;334;97,1;97,2;-0,1;97,1;97
869;bleubel;2;7;275;300;95;95,1;-0,1;95;95
1319;abkupt;2;6;244;333;97,4;97,5;-0,1;97,4;97
1308;ukeef;2;5;237;323;97,3;97,4;-0,1;97,3;97
908;akkerief;2;8;289;314;95,3;95,3;0;95,3;95
1214;alortstoding;2;12;246;320;97;97;0;97;97
247;verbrelen;2;9;264;328;91,6;91,7;0;91,6;91
921;osmeling;2;8;226;341;95,3;95,4;0;95,3;95
1349;nenteking;2;9;276;325;97,7;97,7;0;97,7;97
462;fupieus;2;7;242;314;92,6;92,6;0;92,6;92
724;instennaren;2;11;253;326;94,2;94,2;0;94,2;94
1215;lekinklijk;2;10;246;317;97;97;0;97;97
1190;rummij;2;6;235;336;96,9;96,9;0;96,9;96
753;bespreizing;2;11;240;277;94,3;94,3;0;94,3;94
1235;schesks;2;7;253;289;97,1;97,1;0;97,1;97
1342;ontlertenen;2;11;269;358;97,7;97,6;0;97,6;97
1320;ampekestigd;2;11;245;326;97,4;97,4;0;97,4;97
290;brog;2;4;244;308;91,8;91,8;0;91,8;91
1250;adaandes;2;8;258;330;97,1;97,1;0;97,1;97
683;michten;2;7;260;311;93,9;93,9;0;93,9;93
900;menlariteit;2;11;244;309;95,3;95,2;0;95,2;95
1188;weelslaad;2;9;237;334;96,9;96,8;0;96,8;96
756;banstelijk;2;10;242;314;94,3;94,3;0;94,3;94
1167;gertiesterers;2;13;257;316;96,7;96,7;0,1;96,7;96
1310;haispisse;2;9;243;317;97,4;97,3;0,1;97,3;97
603;mazein;2;6;224;317;93,4;93,4;0,1;93,4;93
692;traar;2;5;247;314;94;94;0,1;94;94
960;onnerwande;2;10;238;328;95,6;95,5;0,1;95,5;95
1337;konbijleut;2;10;269;347;97,7;97,6;0,1;97,6;97
693;wacromeren;2;10;230;314;94,1;94;0,1;94;94
1256;daargemmenin;2;12;266;294;97,2;97,1;0,1;97,1;97
1091;angeideling;2;11;225;301;96,3;96,2;0,1;96,2;96
1036;darfect;2;7;242;340;96,1;96;0,1;96;96
1225;delinkpandel;2;12;259;320;97,2;97;0,1;97;97
774;berstraaid;2;10;250;320;94,5;94,4;0,1;94,4;94
1249;lepeven;2;7;268;330;97,3;97,1;0,1;97,1;97
1202;vrijvopig;2;9;253;312;97,1;97;0,1;97;97
1351;maneetdoen;2;10;248;327;97,9;97,7;0,1;97,7;97
564;vereberen;2;9;220;308;93,3;93,2;0,1;93,2;93
1344;mamiergrem;2;10;286;314;97,8;97,7;0,1;97,7;97
1298;brapla;2;6;247;312;97,4;97,3;0,1;97,3;97
244;kwetelijk;2;9;230;314;91,8;91,6;0,1;91,6;91
54;ijfling;2;7;275;325;90,4;90,3;0,1;90,3;90
1224;dookels;2;7;262;320;97,2;97;0,1;97;97
1258;broorroos;2;9;233;331;97,3;97,1;0,2;97,1;97
1133;invenstordig;2;12;246;294;96,6;96,4;0,2;96,4;96
403;plisterig;2;9;265;327;92,5;92,3;0,2;92,3;92
737;indokstatetie;2;13;244;309;94,4;94,2;0,2;94,2;94
854;breep;2;5;258;290;95,1;94,9;0,2;94,9;94
1003;miklenatisch;2;12;234;323;96;95,8;0,2;95,8;95
1302;gerschuikele;2;12;254;314;97,5;97,3;0,2;97,3;97
1220;natcoom;2;7;227;318;97,2;97;0,2;97;97
680;opana;2;5;249;327;94,1;93,9;0,2;93,9;93
1103;schepting;2;9;236;307;96,4;96,2;0,2;96,2;96
320;kieneling;2;9;266;311;92,1;91,9;0,2;91,9;91
1122;torgegraads;2;11;246;317;96,6;96,3;0,2;96,3;96
1299;bermaring;2;9;258;352;97,6;97,3;0,2;97,3;97
1187;padelstiten;2;11;252;332;97,1;96,8;0,2;96,8;96
906;oppumaren;2;9;258;311;95,5;95,3;0,3;95,3;95
811;ramenin;2;7;246;293;94,9;94,6;0,3;94,6;94
918;gerstordig;2;10;238;315;95,6;95,3;0,3;95,3;95
954;vescheligd;2;10;272;303;95,7;95,5;0,3;95,5;95
722;bekattupeerd;2;12;263;323;94,4;94,1;0,3;94,1;94
1140;rorio;2;5;256;355;96,7;96,4;0,3;96,4;96
396;ablociltuur;2;11;254;312;92,5;92,2;0,3;92,2;92
585;braar;2;5;262;344;93,6;93,3;0,3;93,3;93
1270;kangegen;2;8;210;336;97,5;97,2;0,3;97,2;97
465;krussig;2;7;268;299;92,9;92,6;0,3;92,6;92
978;vemechten;2;9;231;309;95,9;95,6;0,3;95,6;95
963;mobbijn;2;7;228;305;95,8;95,5;0,3;95,5;95
26;temifrase;2;9;231;340;90,4;90,1;0,3;90,1;90
1102;amektel;2;7;246;307;96,6;96,2;0,3;96,2;96
167;agumotie;2;8;230;314;91,3;90,9;0,4;90,9;90
1115;adwanderen;2;10;254;315;96,7;96,3;0,4;96,3;96
493;kienelig;2;8;230;291;93,1;92,8;0,4;92,8;92
499;artilef;2;7;231;321;93,2;92,8;0,4;92,8;92
1228;nacef;2;5;247;322;97,4;97,1;0,4;97,1;97
1062;aterboren;2;9;266;319;96,4;96;0,4;96;96
431;volstutig;2;9;249;305;92,8;92,4;0,4;92,4;92
1207;vrallen;2;7;242;314;97,4;97;0,4;97;97
414;sonspering;2;10;276;330;92,8;92,3;0,4;92,3;92
1105;gerbongen;2;9;220;308;96,7;96,2;0,4;96,2;96
1069;gepromen;2;8;239;321;96,5;96,1;0,4;96,1;96
895;agsinent;2;8;241;330;95,6;95,2;0,4;95,2;95
1031;bekeutoging;2;11;233;287;96,4;96;0,4;96;96
458;kondreiten;2;10;256;284;93;92,6;0,4;92,6;92
477;corbemitie;2;10;244;287;93,1;92,7;0,4;92,7;92
1018;scruputoel;2;10;258;333;96,3;95,9;0,4;95,9;95
899;contrellaren;2;12;219;353;95,7;95,2;0,4;95,2;95
880;dehomueel;2;9;237;301;95,6;95,1;0,5;95,1;95
764;onveschremen;2;12;224;336;94,8;94,4;0,5;94,4;94
707;aprennief;2;9;211;318;94,5;94;0,5;94;94
893;rerditie;2;8;268;307;95,7;95,2;0,5;95,2;95
1128;toeptelig;2;9;269;319;96,9;96,4;0,5;96,4;96
1223;veschosten;2;10;259;320;97,6;97;0,5;97;97
1217;odenhuiten;2;10;214;317;97,5;97;0,5;97;97
1126;veheitend;2;9;272;289;96,9;96,4;0,5;96,4;96
1149;intabavueel;2;11;286;331;97,1;96,5;0,6;96,5;96
550;berspreuking;2;12;266;336;93,7;93,1;0,6;93,1;93
766;staliam;2;7;208;318;94,9;94,4;0,6;94,4;94
1295;tienenis;2;8;244;309;97,8;97,3;0,6;97,3;97
466;progeceteur;2;11;247;299;93,2;92,6;0,6;92,6;92
1159;lilikent;2;8;224;310;97,2;96,6;0,6;96,6;96
1014;lolict;2;6;266;305;96,4;95,9;0,6;95,9;95
41;oordiet;2;7;274;322;90,8;90,2;0,6;90,2;90
1293;kondlerstig;2;11;245;346;97,9;97,3;0,6;97,3;97
356;apennatig;2;9;243;317;92,6;92;0,6;92;92
1135;prodoet;2;7;249;324;97;96,4;0,6;96,4;96
269;stakrast;2;8;274;317;92,3;91,7;0,6;91,7;91
720;strokon;2;7;260;322;94,7;94,1;0,6;94,1;94
889;astemeeslijk;2;12;277;327;95,8;95,2;0,6;95,2;95
256;algeziet;2;8;274;341;92,3;91,7;0,7;91,7;91
127;plaricaat;2;9;268;328;91,4;90,7;0,7;90,7;90
610;vecindeerd;2;10;231;319;94,1;93,4;0,7;93,4;93
1259;geelkebigen;2;11;241;331;97,8;97,1;0,7;97,1;97
955;vebierding;2;10;248;327;96,2;95,5;0,7;95,5;95
801;rehotoren;2;9;243;327;95,2;94,5;0,7;94,5;94
1191;basrikton;2;9;261;336;97,6;96,9;0,7;96,9;96
1088;koddenhoor;2;10;236;300;96,9;96,1;0,7;96,1;96
688;pammerd;2;7;237;312;94,7;93,9;0,7;93,9;93
1246;iklap;2;5;247;292;97,9;97,1;0,8;97,1;97
1129;jontast;2;7;259;321;97,2;96,4;0,8;96,4;96
602;onterweven;2;10;251;317;94,1;93,4;0,8;93,4;93
136;beschreeg;2;9;249;319;91,5;90,8;0,8;90,8;90
476;mempen;2;6;257;344;93,4;92,7;0,8;92,7;92
1048;duiketing;2;9;263;341;96,8;96;0,8;96;96
1198;enzap;2;5;236;311;97,8;97;0,8;97;97
40;immagaal;2;8;258;311;91;90,2;0,8;90,2;90
153;dierdig;2;7;255;312;91,7;90,9;0,9;90,9;90
838;telbioen;2;8;219;365;95,7;94,8;0,9;94,8;94
1050;brapering;2;9;235;289;96,9;96;0,9;96;96
572;mosimaal;2;8;266;340;94,1;93,2;0,9;93,2;93
1174;obbeschegt;2;10;265;322;97,6;96,7;0,9;96,7;96
620;omvaan;2;6;225;356;94,4;93,5;0,9;93,5;93
727;contallaren;2;11;236;326;95,1;94,2;0,9;94,2;94
631;flibbel;2;7;247;310;94,5;93,5;0,9;93,5;93
687;ruimkreging;2;11;265;329;94,8;93,9;0,9;93,9;93
744;vedalen;2;7;262;293;95,2;94,3;0,9;94,3;94
209;hekatie;2;7;274;342;92,3;91,4;0,9;91,4;91
1180;wadeborker;2;10;277;326;97,7;96,8;0,9;96,8;96
748;rolpstarrig;2;11;243;313;95,2;94,3;1;94,3;94
1186;gadatast;2;8;286;331;97,8;96,8;1;96,8;96
1138;egenweist;2;9;248;325;97,5;96,4;1;96,4;96
959;attikt;2;6;243;328;96,5;95,5;1;95,5;95
1037;atalsmaal;2;9;247;314;97;96;1;96;96
714;adpront;2;7;239;321;95,2;94,1;1,1;94,1;94
685;derebas;2;7;252;294;95;93,9;1,1;93,9;93
1147;voeping;2;7;259;299;97,6;96,5;1,1;96,5;96
1117;nekeven;2;7;244;315;97,4;96,3;1,1;96,3;96
1161;aplordigen;2;10;233;280;97,7;96,6;1,1;96,6;96
901;onterziemen;2;11;261;309;96,4;95,2;1,1;95,2;95
139;besleek;2;7;261;297;91,9;90,8;1,1;90,8;90
293;tecastentie;2;11;239;321;93;91,8;1,2;91,8;91
863;kegemant;2;8;273;335;96,1;95;1,2;95;95
806;vetichten;2;9;248;330;95,8;94,6;1,2;94,6;94
649;soorteraan;2;10;243;346;94,8;93,6;1,2;93,6;93
496;gesigaraseerd;2;13;245;350;94;92,8;1,2;92,8;92
404;geschiend;2;9;227;327;93,5;92,3;1,2;92,3;92
554;papijl;2;6;243;337;94,4;93,1;1,2;93,1;93
397;deharstructie;2;13;259;299;93,5;92,3;1,2;92,3;92
1142;tadeboe;2;7;230;297;97,7;96,5;1,3;96,5;96
823;bermurmen;2;9;234;336;96;94,7;1,3;94,7;94
1108;hokelal;2;7;258;310;97,6;96,3;1,3;96,3;96
923;egknotisch;2;10;251;294;96,6;95,3;1,3;95,3;95
506;aruindig;2;8;271;324;94,2;92,9;1,3;92,9;92
106;mererist;2;8;261;302;91,9;90,6;1,3;90,6;90
664;dargel;2;6;236;319;95,1;93,7;1,4;93,7;93
239;wingstondig;2;11;225;301;93;91,6;1,4;91,6;91
937;bameen;2;6;261;297;96,8;95,4;1,4;95,4;95
929;ospassedeur;2;11;258;317;96,7;95,4;1,4;95,4;95
849;belonzelijk;2;11;255;309;96,3;94,9;1,4;94,9;94
673;spropend;2;8;265;340;95,2;93,8;1,4;93,8;93
634;infilrie;2;8;252;294;95;93,6;1,4;93,6;93
663;sietsel;2;7;261;302;95,2;93,7;1,4;93,7;93
170;twikkig;2;7;277;326;92,4;91;1,4;91;91
1118;apmuselief;2;10;237;344;97,8;96,3;1,5;96,3;96
534;doleton;2;7;247;361;94,5;93;1,5;93;93
107;pensiet;2;7;239;302;92,1;90,6;1,5;90,6;90
172;amunt;2;5;267;292;92,5;91;1,5;91;91
721;insloeding;2;10;242;322;95,7;94,1;1,5;94,1;94
335;aketolief;2;9;227;327;93,5;92;1,6;92;92
972;sches;2;5;220;308;97,1;95,6;1,6;95,6;95
270;bekelijk;2;8;251;279;93,3;91,7;1,6;91,7;91
155;gekraad;2;7;253;289;92,5;90,9;1,6;90,9;90
689;jagogdictie;2;11;238;296;95,6;94;1,6;94;94
752;kirgedier;2;9;258;332;95,9;94,3;1,6;94,3;94
781;aarberheid;2;10;242;265;96,1;94,4;1,6;94,4;94
816;efject;2;6;255;314;96,3;94,6;1,6;94,6;94
822;pijtens;2;7;258;336;96,3;94,7;1,7;94,7;94
839;cougeise;2;8;270;345;96,5;94,8;1,7;94,8;94
627;atsel;2;5;243;309;95,2;93,5;1,7;93,5;93
844;berveugd;2;8;245;286;96,6;94,8;1,7;94,8;94
865;betrallel;2;9;224;336;96,7;95;1,7;95;95
1072;isenkatie;2;9;240;322;97,8;96,1;1,7;96,1;96
745;spruichen;2;9;241;330;96,1;94,3;1,8;94,3;94
531;vetadiel;2;8;263;300;94,8;93;1,8;93;93
448;vollundig;2;9;262;324;94,4;92,5;1,8;92,5;92
443;ballelliek;2;10;244;309;94,4;92,5;1,9;92,5;92
986;fomiheer;2;8;255;313;97,5;95,6;1,9;95,6;95
422;afbas;2;5;221;331;94,3;92,4;1,9;92,4;92
674;ongertief;2;9;274;341;95,8;93,8;1,9;93,8;93
33;berkaaien;2;9;266;288;92,1;90,1;2;90,1;90
785;bladetig;2;8;236;303;96,4;94,4;2;94,4;94
449;zijketig;2;8;251;324;94,5;92,5;2;92,5;92
758;oppebeuglijk;2;12;260;296;96,3;94,3;2;94,3;94
751;voeriek;2;7;260;332;96,4;94,3;2,1;94,3;94
962;imbing;2;6;264;305;97,6;95,5;2,1;95,5;95
648;speesing;2;8;246;346;95,7;93,6;2,1;93,6;93
615;congildie;2;9;237;289;95,6;93,4;2,1;93,4;93
742;groeking;2;8;269;311;96,5;94,2;2,2;94,2;94
150;gespenken;2;9;245;346;93,1;90,9;2,3;90,9;90
99;blankelen;2;9;250;323;92,8;90,5;2,3;90,5;90
540;bajoktrant;2;10;249;303;95,3;93,1;2,3;93,1;93
299;begildig;2;8;233;334;94,1;91,8;2,3;91,8;91
498;filfiet;2;7;239;321;95,2;92,8;2,4;92,8;92
446;glappelig;2;9;271;324;95;92,5;2,4;92,5;92
183;gebecht;2;7;244;307;93,5;91,1;2,4;91,1;91
613;veschosting;2;11;255;320;95,9;93,4;2,5;93,4;93
231;slapioloog;2;10;263;323;94;91,5;2,5;91,5;91
282;besprering;2;10;259;320;94,3;91,8;2,5;91,8;91
321;lagelen;2;7;266;311;94,5;91,9;2,6;91,9;91
73;theoraak;2;8;227;318;93;90,4;2,6;90,4;90
10;iriel;2;5;259;316;92,7;90;2,7;90;90
292;restuinenswaardig;2;17;230;321;94,5;91,8;2,7;91,8;91
578;nemenraal;2;9;236;311;96;93,2;2,8;93,2;93
220;sprans;2;6;238;296;94,3;91,5;2,8;91,5;91
65;amusazist;2;9;232;306;93,2;90,4;2,8;90,4;90
831;geuist;2;6;264;319;97,6;94,7;2,9;94,7;94
706;hepeloos;2;8;250;300;97,1;94;3;94;94
614;moetel;2;6;272;289;96,5;93,4;3,1;93,4;93
138;gescheuste;2;10;240;308;93,9;90,8;3,1;90,8;90
305;ganriteur;2;9;273;335;95;91,8;3,2;91,8;91
37;schieluin;2;9;245;321;93,6;90,2;3,4;90,2;90
385;jagradieel;2;10;240;323;95,6;92,2;3,4;92,2;92
330;benebbel;2;8;236;300;96;91,9;4,1;91,9;91
108;fragteur;2;8;282;314;95,1;90,6;4,5;90,6;90
20;verroppend;2;10;255;318;95;90,1;5;90,1;90
257;berrillelijk;2;12;249;341;97,5;91,7;5,8;91,7;91
;;;;;;;;;;
;;;8,621301775;;;;;-0,8;;